discoverymethod,disc_locale,disc_facility,disc_telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,La Silla Observatory,1.2 m Leonhard Euler Telescope
Transit,Space,Transiting Exoplanet Survey Satellite (TESS),0.1 m TESS Telescope
Transit,Space,Transiting Exoplanet Survey Satellite (TESS),0.1 m TESS Telescope
Transit,Space,Transiting Exoplanet Survey Satellite (TESS),0.1 m TESS Telescope
Transit,Space,Transiting Exoplanet Survey Satellite (TESS),0.1 m TESS Telescope
Transit,Space,CHaracterising ExOPlanets Satellite (CHEOPS),0.3 m Ritchey-Chretien Telescope
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,Haute-Provence Observatory,1.93 m Telescope
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,La Silla Observatory,Multiple Telescopes
Transit,Space,Transiting Exoplanet Survey Satellite (TESS),0.1 m TESS Telescope
Transit,Space,Transiting Exoplanet Survey Satellite (TESS),0.1 m TESS Telescope
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,La Silla Observatory,1.2 m Leonhard Euler Telescope
Radial Velocity,Ground,Multiple Observatories,Multiple Telescopes
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,Bohyunsan Optical Astronomical Observatory,1.8 m Telescope
Radial Velocity,Ground,Haute-Provence Observatory,1.93 m Telescope
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,Bohyunsan Optical Astronomical Observatory,1.8 m Telescope
Radial Velocity,Ground,La Silla Observatory,1.2 m Leonhard Euler Telescope
Radial Velocity,Ground,Anglo-Australian Telescope,3.9 m Anglo-Australian Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,Oak Ridge Observatory,1.55 m Wyeth Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,Bohyunsan Optical Astronomical Observatory,1.8 m Telescope
Radial Velocity,Ground,Anglo-Australian Telescope,3.9 m Anglo-Australian Telescope
Radial Velocity,Ground,Haute-Provence Observatory,1.93 m Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,La Silla Observatory,Multiple Telescopes
Radial Velocity,Ground,Okayama Astrophysical Observatory,1.88 m Telescope
Radial Velocity,Ground,La Silla Observatory,1.2 m Leonhard Euler Telescope
Radial Velocity,Ground,Haute-Provence Observatory,1.93 m Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,Bohyunsan Optical Astronomical Observatory,1.8 m Telescope
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,Multiple Observatories,Multiple Telescopes
Radial Velocity,Ground,Multiple Observatories,Multiple Telescopes
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,Multiple Observatories,Multiple Telescopes
Radial Velocity,Ground,Las Campanas Observatory,6.5 m Magellan II Clay Telescope
Radial Velocity,Ground,La Silla Observatory,1.2 m Leonhard Euler Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,Thueringer Landessternwarte Tautenburg,2.0 m Alfred Jensch Telescope
Radial Velocity,Ground,Haute-Provence Observatory,1.93 m Telescope
Radial Velocity,Ground,Roque de los Muchachos Observatory,3.58 m Telescopio Nazionale Galileo
Radial Velocity,Ground,Las Campanas Observatory,Multiple Telescopes
Radial Velocity,Ground,Las Campanas Observatory,Multiple Telescopes
Radial Velocity,Ground,Las Campanas Observatory,6.5 m Magellan II Clay Telescope
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,Multiple Observatories,Multiple Telescopes
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,Haute-Provence Observatory,1.93 m Telescope
Radial Velocity,Ground,Haute-Provence Observatory,1.93 m Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,Thueringer Landessternwarte Tautenburg,2.0 m Alfred Jensch Telescope
Transit,Space,Transiting Exoplanet Survey Satellite (TESS),0.1 m TESS Telescope
Radial Velocity,Ground,Okayama Astrophysical Observatory,1.88 m Telescope
Radial Velocity,Ground,Multiple Observatories,Multiple Telescopes
Radial Velocity,Ground,Multiple Observatories,Multiple Telescopes
Radial Velocity,Ground,Multiple Observatories,Multiple Telescopes
Radial Velocity,Ground,Multiple Observatories,Multiple Telescopes
Radial Velocity,Ground,La Silla Observatory,1.2 m Leonhard Euler Telescope
Radial Velocity,Ground,Anglo-Australian Telescope,3.9 m Anglo-Australian Telescope
Radial Velocity,Ground,Anglo-Australian Telescope,3.9 m Anglo-Australian Telescope
Radial Velocity,Ground,La Silla Observatory,1.2 m Leonhard Euler Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,La Silla Observatory,1.2 m Leonhard Euler Telescope
Radial Velocity,Ground,Haute-Provence Observatory,1.93 m Telescope
Radial Velocity,Ground,Las Campanas Observatory,6.5 m Magellan II Clay Telescope
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,Subaru Telescope,8.2 m Subaru Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,La Silla Observatory,1.2 m Leonhard Euler Telescope
Radial Velocity,Ground,La Silla Observatory,1.2 m Leonhard Euler Telescope
Radial Velocity,Ground,Calar Alto Observatory,3.5 m telescope
Radial Velocity,Ground,La Silla Observatory,1.2 m Leonhard Euler Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,Multiple Observatories,Multiple Telescopes
Radial Velocity,Ground,Multiple Observatories,Multiple Telescopes
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,Lick Observatory,3.0 m C. Donald Shane Telescope
Radial Velocity,Ground,Subaru Telescope,8.2 m Subaru Telescope
Radial Velocity,Ground,Haute-Provence Observatory,1.93 m Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,Haute-Provence Observatory,1.93 m Telescope
Radial Velocity,Ground,Las Campanas Observatory,6.5 m Magellan II Clay Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Transit,Space,Transiting Exoplanet Survey Satellite (TESS),0.1 m TESS Telescope
Transit,Space,Transiting Exoplanet Survey Satellite (TESS),0.1 m TESS Telescope
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,Las Campanas Observatory,6.5 m Magellan II Clay Telescope
Radial Velocity,Ground,Anglo-Australian Telescope,3.9 m Anglo-Australian Telescope
Radial Velocity,Ground,Anglo-Australian Telescope,3.9 m Anglo-Australian Telescope
Radial Velocity,Ground,Anglo-Australian Telescope,3.9 m Anglo-Australian Telescope
Radial Velocity,Ground,McDonald Observatory,9.2 m Hobby-Eberly Telescope
Radial Velocity,Ground,McDonald Observatory,9.2 m Hobby-Eberly Telescope
Radial Velocity,Ground,Haute-Provence Observatory,1.93 m Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,La Silla Observatory,1.2 m Leonhard Euler Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,Haute-Provence Observatory,1.93 m Telescope
Radial Velocity,Ground,Haute-Provence Observatory,1.93 m Telescope
Radial Velocity,Ground,Haute-Provence Observatory,1.93 m Telescope
Radial Velocity,Ground,Haute-Provence Observatory,1.93 m Telescope
Radial Velocity,Ground,Haute-Provence Observatory,1.93 m Telescope
Radial Velocity,Ground,Bohyunsan Optical Astronomical Observatory,1.8 m Telescope
Radial Velocity,Ground,Haute-Provence Observatory,1.93 m Telescope
Radial Velocity,Ground,Haute-Provence Observatory,1.93 m Telescope
Radial Velocity,Ground,Anglo-Australian Telescope,3.9 m Anglo-Australian Telescope
Radial Velocity,Ground,Anglo-Australian Telescope,3.9 m Anglo-Australian Telescope
Radial Velocity,Ground,Multiple Observatories,Multiple Telescopes
Radial Velocity,Ground,Multiple Observatories,Multiple Telescopes
Radial Velocity,Ground,Anglo-Australian Telescope,3.9 m Anglo-Australian Telescope
Radial Velocity,Ground,Anglo-Australian Telescope,3.9 m Anglo-Australian Telescope
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,Lick Observatory,3.0 m C. Donald Shane Telescope
Radial Velocity,Ground,La Silla Observatory,1.2 m Leonhard Euler Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,Anglo-Australian Telescope,3.9 m Anglo-Australian Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,Haute-Provence Observatory,1.93 m Telescope
Radial Velocity,Ground,Las Campanas Observatory,6.5 m Magellan II Clay Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,Multiple Observatories,Multiple Telescopes
Radial Velocity,Ground,Roque de los Muchachos Observatory,3.58 m Telescopio Nazionale Galileo
Radial Velocity,Ground,Multiple Observatories,Multiple Telescopes
Radial Velocity,Ground,Multiple Observatories,Multiple Telescopes
Radial Velocity,Ground,La Silla Observatory,1.2 m Leonhard Euler Telescope
Radial Velocity,Ground,Lick Observatory,3.0 m C. Donald Shane Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,La Silla Observatory,1.2 m Leonhard Euler Telescope
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,La Silla Observatory,1.2 m Leonhard Euler Telescope
Radial Velocity,Ground,La Silla Observatory,1.2 m Leonhard Euler Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,McDonald Observatory,9.2 m Hobby-Eberly Telescope
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,La Silla Observatory,1.2 m Leonhard Euler Telescope
Radial Velocity,Ground,Subaru Telescope,8.2 m Subaru Telescope
Radial Velocity,Ground,Xinglong Station,2.16 m Telescope
Radial Velocity,Ground,Las Campanas Observatory,6.5 m Magellan II Clay Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,Haute-Provence Observatory,1.93 m Telescope
Radial Velocity,Ground,Multiple Observatories,Multiple Telescopes
Radial Velocity,Ground,Multiple Observatories,Multiple Telescopes
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,Anglo-Australian Telescope,3.9 m Anglo-Australian Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,Subaru Telescope,8.2 m Subaru Telescope
Radial Velocity,Ground,Calar Alto Observatory,3.5 m telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,La Silla Observatory,1.2 m Leonhard Euler Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Transit,Space,Transiting Exoplanet Survey Satellite (TESS),0.1 m TESS Telescope
Radial Velocity,Ground,Lick Observatory,3.0 m C. Donald Shane Telescope
Radial Velocity,Ground,Anglo-Australian Telescope,3.9 m Anglo-Australian Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,Haute-Provence Observatory,1.93 m Telescope
Radial Velocity,Ground,Multiple Observatories,Multiple Telescopes
Radial Velocity,Ground,Haute-Provence Observatory,1.93 m Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,Haute-Provence Observatory,1.93 m Telescope
Transit,Space,Transiting Exoplanet Survey Satellite (TESS),0.1 m TESS Telescope
Transit,Space,Transiting Exoplanet Survey Satellite (TESS),0.1 m TESS Telescope
Transit,Space,Transiting Exoplanet Survey Satellite (TESS),0.1 m TESS Telescope
Radial Velocity,Ground,La Silla Observatory,1.2 m Leonhard Euler Telescope
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,Lick Observatory,3.0 m C. Donald Shane Telescope
Radial Velocity,Ground,Lick Observatory,3.0 m C. Donald Shane Telescope
Radial Velocity,Ground,Anglo-Australian Telescope,3.9 m Anglo-Australian Telescope
Radial Velocity,Ground,La Silla Observatory,1.2 m Leonhard Euler Telescope
Radial Velocity,Ground,Haute-Provence Observatory,1.93 m Telescope
Radial Velocity,Ground,McDonald Observatory,2.7 m Harlan J. Smith Telescope
Radial Velocity,Ground,La Silla Observatory,1.2 m Leonhard Euler Telescope
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,Lick Observatory,3.0 m C. Donald Shane Telescope
Radial Velocity,Ground,Lick Observatory,3.0 m C. Donald Shane Telescope
Radial Velocity,Ground,La Silla Observatory,1.2 m Leonhard Euler Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Transit,Space,Transiting Exoplanet Survey Satellite (TESS),0.1 m TESS Telescope
Imaging,Ground,Palomar Observatory,5.1 m Hale Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,Anglo-Australian Telescope,3.9 m Anglo-Australian Telescope
Radial Velocity,Ground,La Silla Observatory,1.2 m Leonhard Euler Telescope
Radial Velocity,Ground,La Silla Observatory,Multiple Telescopes
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,Las Campanas Observatory,6.5 m Magellan II Clay Telescope
Radial Velocity,Ground,Las Campanas Observatory,6.5 m Magellan II Clay Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,Anglo-Australian Telescope,3.9 m Anglo-Australian Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,Anglo-Australian Telescope,3.9 m Anglo-Australian Telescope
Radial Velocity,Ground,Bohyunsan Optical Astronomical Observatory,1.8 m Telescope
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,Multiple Observatories,Multiple Telescopes
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,Las Campanas Observatory,6.5 m Magellan II Clay Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,Lick Observatory,3.0 m C. Donald Shane Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,Las Campanas Observatory,6.5 m Magellan II Clay Telescope
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,La Silla Observatory,1.2 m Leonhard Euler Telescope
Transit,Space,Transiting Exoplanet Survey Satellite (TESS),0.1 m TESS Telescope
Radial Velocity,Ground,Multiple Observatories,Multiple Telescopes
Radial Velocity,Ground,Las Campanas Observatory,6.5 m Magellan II Clay Telescope
Radial Velocity,Ground,Haute-Provence Observatory,1.93 m Telescope
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
